  -0.0554029    -0.046619    0.0237441    0.0845926     0.250774    0.0782797    0.0637532     0.202096     0.123672    0.0142882    0.0179835   0.00074472  -0.00249848   0.00760158    0.0329913  0.000818601  -0.00102677  0.000704592 -0.000537487  -0.00014317  2.35806e-05            0 -0.000736113   -0.0631669   -0.0322163  -0.00182321    0.0560531     0.169671    0.0577696   -0.0554029    -0.046619    0.0237441    0.0845926     0.250774    0.0782797
   -0.208964    -0.173823    0.0845926     0.319535     0.936346     0.293529     0.241808     0.752322     0.463448    0.0517915    0.0687282   0.00496469  -0.00917508    0.0287258     0.123704   0.00306934  -0.00384677   0.00262837  -0.00201484 -0.000536333  0.000100284            0  -0.00278659    -0.235182     -0.12194   -0.0104499     0.211596     0.633963     0.216631    -0.208964    -0.173823    0.0845926     0.319535     0.936346     0.293529
    -0.61789    -0.510953     0.250774     0.936346      2.76729     0.865817     0.699477       2.2283      1.36804     0.153648     0.200899    0.0152466   -0.0271132    0.0847728     0.364752   0.00905109   -0.0113558   0.00774861  -0.00594399  -0.00157834   0.00026696            0  -0.00811569    -0.695078    -0.358176   -0.0316171      0.62033      1.87333     0.638868     -0.61789    -0.510953     0.250774     0.936346      2.76729     0.865817
   -0.193545    -0.160079    0.0782797     0.293529     0.865817     0.273158      0.21991     0.696906     0.429429      0.04808    0.0630579    0.0048174  -0.00848289      0.02657     0.114578   0.00283123   -0.0035538    0.0024344  -0.00185966 -0.000494434  8.38839e-05            0  -0.00254821    -0.217566    -0.112322   -0.0100497     0.194375     0.586069     0.201824    -0.193545    -0.160079    0.0782797     0.293529     0.865817     0.273158
   -0.153439    -0.132644    0.0637532     0.241808     0.699477      0.21991     0.197267     0.557673     0.345653    0.0373982    0.0530914   0.00214337  -0.00681428    0.0215621    0.0928001   0.00230327  -0.00288098    0.0019612  -0.00151096 -0.000401901  8.55303e-05            0  -0.00211264    -0.174927   -0.0924737  -0.00495755     0.158526     0.474128     0.162459    -0.153439    -0.132644    0.0637532     0.241808     0.699477      0.21991
   -0.497387    -0.409965     0.202096     0.752322       2.2283     0.696906     0.557673      1.79861      1.10109      0.12316     0.160336    0.0125837   -0.0219239    0.0683627     0.293487    0.0072817  -0.00914268   0.00624408  -0.00478355  -0.00127081  0.000210185            0  -0.00652538    -0.559519    -0.287381   -0.0258332     0.498944      1.50791     0.514184    -0.497387    -0.409965     0.202096     0.752322       2.2283     0.696906
   -0.306357    -0.252841     0.123672     0.463448      1.36804     0.429429     0.345653      1.10109      0.67824    0.0764094    0.0996614   0.00779071   -0.0133961    0.0419259     0.180902   0.00447559  -0.00561548   0.00384167  -0.00293917 -0.000781111  0.000132523            0  -0.00402267    -0.344043    -0.177466   -0.0162209     0.307026     0.925974     0.316853    -0.306357    -0.252841     0.123672     0.463448      1.36804     0.429429
  -0.0348881   -0.0285611    0.0142882    0.0517915     0.153648      0.04808    0.0373982      0.12316    0.0764094   0.00946169    0.0112211  0.000850707   -0.0015028   0.00468404    0.0202642  0.000503478 -0.000629591  0.000431878  -0.00033008 -8.78922e-05  1.50284e-05            0  -0.00045297   -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621   -0.0348881   -0.0285611    0.0142882    0.0517915     0.153648      0.04808
  -0.0450212   -0.0377685    0.0179835    0.0687282     0.200899    0.0630579    0.0530914     0.160336    0.0996614    0.0112211    0.0154395   0.00110287  -0.00195321   0.00616658    0.0265965  0.000660812  -0.00082677  0.000559872 -0.000433404 -0.000114443  1.95888e-05            0 -0.000586306   -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655   -0.0450212   -0.0377685    0.0179835    0.0687282     0.200899    0.0630579
 -0.00402546  -0.00242069   0.00074472   0.00496469    0.0152466    0.0048174   0.00214337    0.0125837   0.00779071  0.000850707   0.00110287   0.00108232 -0.000151021  0.000467403   0.00201786  5.01069e-05 -6.28288e-05  4.24557e-05 -3.28831e-05 -8.70374e-06   1.4364e-06            0 -4.45591e-05  -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567  -0.00402546  -0.00242069   0.00074472   0.00496469    0.0152466    0.0048174
  0.00604461   0.00491187  -0.00249848  -0.00917508   -0.0271132  -0.00848289  -0.00681428   -0.0219239   -0.0133961   -0.0015028  -0.00195321 -0.000151021   0.00125644 -0.000830656  -0.00357704 -8.87747e-05  0.000111278 -7.61077e-05  5.82686e-05  1.55042e-05  -2.7995e-06            0  8.02446e-05   0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012   0.00604461   0.00491187  -0.00249848  -0.00917508   -0.0271132  -0.00848289
  -0.0188578   -0.0156375   0.00760158    0.0287258    0.0847728      0.02657    0.0215621    0.0683627    0.0419259   0.00468404   0.00616658  0.000467403 -0.000830656    0.0035882    0.0111778  0.000277339 -0.000347962  0.000237675 -0.000182132 -4.83822e-05  8.21246e-06            0 -0.000248994    -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044   -0.0188578   -0.0156375   0.00760158    0.0287258    0.0847728      0.02657
  -0.0815378   -0.0674824    0.0329913     0.123704     0.364752     0.114578    0.0928001     0.293487     0.180902    0.0202642    0.0265965   0.00201786  -0.00357704    0.0111778    0.0490793   0.00119257  -0.00149712    0.0010254 -0.000783453 -0.000208336  3.55139e-05            0  -0.00107473   -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081   -0.0815378   -0.0674824    0.0329913     0.123704     0.364752     0.114578
 -0.00202374  -0.00167529  0.000818601   0.00306934   0.00905109   0.00283123   0.00230327    0.0072817   0.00447559  0.000503478  0.000660812  5.01069e-05 -8.87747e-05  0.000277339   0.00119257  0.000129559 -3.71552e-05   2.5446e-05 -1.94371e-05 -5.16841e-06  8.83776e-07            0 -2.67078e-05  -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926  -0.00202374  -0.00167529  0.000818601   0.00306934   0.00905109   0.00283123
  0.00253728   0.00209882  -0.00102677  -0.00384677   -0.0113558   -0.0035538  -0.00288098  -0.00914268  -0.00561548 -0.000629591  -0.00082677 -6.28288e-05  0.000111278 -0.000347962  -0.00149712 -3.71552e-05  0.000146596 -3.19396e-05  2.43886e-05  6.48596e-06 -1.10311e-06            0  3.34037e-05   0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237   0.00253728   0.00209882  -0.00102677  -0.00384677   -0.0113558   -0.0035538
 -0.00173081  -0.00143041  0.000704592   0.00262837   0.00774861    0.0024344    0.0019612   0.00624408   0.00384167  0.000431878  0.000559872  4.24557e-05 -7.61077e-05  0.000237675    0.0010254   2.5446e-05 -3.19396e-05  0.000121639 -1.67117e-05 -4.41807e-06  7.43527e-07            0 -2.26396e-05  -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962  -0.00173081  -0.00143041  0.000704592   0.00262837   0.00774861    0.0024344
  0.00132855   0.00109949 -0.000537487  -0.00201484  -0.00594399  -0.00185966  -0.00151096  -0.00478355  -0.00293917  -0.00033008 -0.000433404 -3.28831e-05  5.82686e-05 -0.000182132 -0.000783453 -1.94371e-05  2.43886e-05 -1.67117e-05  0.000112766  3.39549e-06 -5.78989e-07            0  1.75145e-05   0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228   0.00132855   0.00109949 -0.000537487  -0.00201484  -0.00594399  -0.00185966
 0.000352708  0.000291763  -0.00014317 -0.000536333  -0.00157834 -0.000494434 -0.000401901  -0.00127081 -0.000781111 -8.78922e-05 -0.000114443 -8.70374e-06  1.55042e-05 -4.83822e-05 -0.000208336 -5.16841e-06  6.48596e-06 -4.41807e-06  3.39549e-06  0.000100899 -1.51997e-07            0  4.61858e-06  0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839  0.000352708  0.000291763  -0.00014317 -0.000536333  -0.00157834 -0.000494434
-5.99895e-05 -5.11874e-05  2.35806e-05  0.000100284   0.00026696  8.38839e-05  8.55303e-05  0.000210185  0.000132523  1.50284e-05  1.95888e-05   1.4364e-06  -2.7995e-06  8.21246e-06  3.55139e-05  8.83776e-07 -1.10311e-06  7.43527e-07 -5.78989e-07 -1.51997e-07  0.000100023            0 -7.67625e-07 -6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05 -5.99895e-05 -5.11874e-05  2.35806e-05  0.000100284   0.00026696  8.38839e-05
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06 -0.000225832 -0.000310064 -1.89452e-05   0.00277744   0.00727301  0.000707406
  0.00181398   0.00150373 -0.000736113  -0.00278659  -0.00811569  -0.00254821  -0.00211264  -0.00652538  -0.00402267  -0.00045297 -0.000586306 -4.45591e-05  8.02446e-05 -0.000248994  -0.00107473 -2.67078e-05  3.34037e-05 -2.26396e-05  1.75145e-05  4.61858e-06 -7.67625e-07            0  0.000123582   0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046   0.00181398   0.00150373 -0.000736113  -0.00278659  -0.00811569  -0.00254821
    0.155653     0.128512   -0.0631669    -0.235182    -0.695078    -0.217566    -0.174927    -0.559519    -0.344043   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05  2.69015e-06   0.00204106     0.174962    0.0900635   0.00802182    -0.155864    -0.470423    -0.160528     0.155647     0.128504   -0.0631674    -0.235107    -0.694882    -0.217547
   0.0801966    0.0666097   -0.0322163     -0.12194    -0.358176    -0.112322   -0.0924737    -0.287381    -0.177466   -0.0199341   -0.0265109  -0.00198819   0.00341031   -0.0109858   -0.0473433  -0.00117533   0.00147243  -0.00100221  0.000771376  0.000204583 -3.64847e-05 -1.09142e-05   0.00105553    0.0900635       0.0468   0.00418548   -0.0806019    -0.242529   -0.0828959    0.0802212    0.0666435   -0.0322142    -0.122243     -0.35897    -0.112399
  0.00824592   0.00516812  -0.00182321   -0.0104499   -0.0316171   -0.0100497  -0.00495755   -0.0258332   -0.0162209  -0.00176787  -0.00227059 -0.000928317  0.000322211 -0.000977026  -0.00420974 -0.000104428  0.000131441 -8.74682e-05  6.86609e-05  1.79589e-05 -2.78396e-06  1.41265e-06  9.08171e-05   0.00802182   0.00418548   0.00190702  -0.00712611   -0.0213763   -0.0073796   0.00824273   0.00516374  -0.00182348   -0.0104107   -0.0315144   -0.0100397
   -0.138619    -0.114867    0.0560531     0.211596      0.62033     0.194375     0.158526     0.498944     0.307026    0.0344191    0.0453191   0.00340058  -0.00608171    0.0190175    0.0819006   0.00203196  -0.00254738   0.00174233    -0.001334  -0.00035532  6.56769e-05 -6.61891e-06  -0.00184509    -0.155864   -0.0806019  -0.00712611     0.140376     0.419937     0.143438    -0.138604    -0.114846    0.0560544     0.211412     0.619849     0.194328
   -0.418181    -0.345949     0.169671     0.633963      1.87333     0.586069     0.474128      1.50791     0.925974     0.103961       0.1361    0.0102991   -0.0183434    0.0573705     0.246904   0.00612684  -0.00768674   0.00524404  -0.00402355  -0.00106829  0.000181121  3.72764e-05  -0.00549375    -0.470423    -0.242529   -0.0213763     0.419937      1.26832     0.432457    -0.418265    -0.346064     0.169664     0.634998      1.87604     0.586333
    -0.14278    -0.118152    0.0577696     0.216631     0.638868     0.201824     0.162459     0.514184     0.316853    0.0354621      0.04655   0.00353567  -0.00626012    0.0196044    0.0845081   0.00208926  -0.00262237    0.0017962  -0.00137228 -0.000364839  6.19985e-05  8.60696e-06  -0.00188046    -0.160528   -0.0828959   -0.0073796     0.143438     0.432457     0.149192    -0.142799    -0.118179    0.0577679     0.216871     0.639494     0.201885
    0.139317     0.113851   -0.0554029    -0.208964     -0.61789    -0.193545    -0.153439    -0.497387    -0.306357   -0.0348881   -0.0450212  -0.00402546   0.00604461   -0.0188578   -0.0815378  -0.00202374   0.00253728  -0.00173081   0.00132855  0.000352708 -5.99895e-05 -0.000225832   0.00181398     0.155647    0.0802212   0.00824273    -0.138604    -0.418265    -0.142799     0.139827     0.114551   -0.0553602    -0.215237    -0.634315    -0.195143
    0.113851    0.0952898    -0.046619    -0.173823    -0.510953    -0.160079    -0.132644    -0.409965    -0.252841   -0.0285611   -0.0377685  -0.00242069   0.00491187   -0.0156375   -0.0674824  -0.00167529   0.00209882  -0.00143041   0.00109949  0.000291763 -5.11874e-05 -0.000310064   0.00150373     0.128504    0.0666435   0.00516374    -0.114846    -0.346064    -0.118179     0.114551    0.0962512   -0.0465602    -0.182435    -0.533504    -0.162272
  -0.0554029    -0.046619    0.0237441    0.0845926     0.250774    0.0782797    0.0637532     0.202096     0.123672    0.0142882    0.0179835   0.00074472  -0.00249848   0.00760158    0.0329913  0.000818601  -0.00102677  0.000704592 -0.000537487  -0.00014317  2.35806e-05 -1.89452e-05 -0.000736113   -0.0631674   -0.0322142  -0.00182348    0.0560544     0.169664    0.0577679   -0.0553602   -0.0465602    0.0237477    0.0840665     0.249396    0.0781457
   -0.208964    -0.173823    0.0845926     0.319535     0.936346     0.293529     0.241808     0.752322     0.463448    0.0517915    0.0687282   0.00496469  -0.00917508    0.0287258     0.123704   0.00306934  -0.00384677   0.00262837  -0.00201484 -0.000536333  0.000100284   0.00277744  -0.00278659    -0.235107    -0.122243   -0.0104107     0.211412     0.634998     0.216871    -0.215237    -0.182435    0.0840665     0.396677      1.13835     0.313177
    -0.61789    -0.510953     0.250774     0.936346      2.76729     0.865817     0.699477       2.2283      1.36804     0.153648     0.200899    0.0152466   -0.0271132    0.0847728     0.364752   0.00905109   -0.0113558   0.00774861  -0.00594399  -0.00157834   0.00026696   0.00727301  -0.00811569    -0.694882     -0.35897   -0.0315144     0.619849      1.87604     0.639494    -0.634315    -0.533504     0.249396      1.13835      3.29626     0.917267
   -0.193545    -0.160079    0.0782797     0.293529     0.865817     0.273158      0.21991     0.696906     0.429429      0.04808    0.0630579    0.0048174  -0.00848289      0.02657     0.114578   0.00283123   -0.0035538    0.0024344  -0.00185966 -0.000494434  8.38839e-05  0.000707406  -0.00254821    -0.217547    -0.112399   -0.0100397     0.194328     0.586333     0.201885    -0.195143    -0.162272    0.0781457     0.313177     0.917267     0.278162
size: 35X35

updated cov: 
    -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253     0.305326     0.965079     0.594905    0.0675228    0.0882106   0.00666258   -0.0116382    0.0367001     0.158564   0.00412855  -0.00480384   0.00335636  -0.00257931 -0.000687875  0.000106027            0   -0.0033471    -0.302342    -0.156252   -0.0139335     0.269697     0.813026      0.27764     -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253
   -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594      0.24567     0.795524     0.490033    0.0558559    0.0720531   0.00634094  -0.00966429    0.0301573      0.13043   0.00339319  -0.00395073   0.00275926  -0.00212174 -0.000565959  8.56452e-05            0  -0.00275131    -0.249008    -0.128287   -0.0130298     0.221703     0.668932     0.228394    -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594
     0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798    -0.120844    -0.385872    -0.238648   -0.0268861   -0.0355814  -0.00350549   0.00461117   -0.0147341   -0.0635389  -0.00165218   0.00192307  -0.00133716   0.00103366   0.00027517 -4.31525e-05            0   0.00133966     0.120966    0.0628411   0.00701225    -0.108107    -0.325336    -0.111255      0.10875    0.0887516   -0.0423115    -0.163222    -0.480527    -0.150798
    0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404    -0.450755     -1.45483    -0.896704    -0.102768    -0.132345   -0.0111066    0.0175123    -0.055121    -0.238657   -0.0062123   0.00723043  -0.00504476   0.00388292   0.00103409 -0.000150256            0   0.00500362     0.456024     0.234902    0.0229202    -0.404634     -1.22419    -0.417864     0.407387     0.334244    -0.163222    -0.610682      -1.8088    -0.566404
     1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193     -1.34428      -4.2852      -2.6459    -0.302471    -0.392487   -0.0321984    0.0516436    -0.162667    -0.704608   -0.0183409    0.0213346   -0.0148968    0.0114608   0.00305613 -0.000472407            0    0.0148735      1.34474     0.694899    0.0668914     -1.19822     -3.61024     -1.23359      1.20104     0.988387    -0.480527      -1.8088      -5.3339     -1.67193
    0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806    -0.420294     -1.34349    -0.827966    -0.094802    -0.122824   -0.0100501    0.0161881   -0.0509421    -0.220405  -0.00574976   0.00668686  -0.00465979   0.00359251  0.000957346 -0.000147729            0   0.00465321     0.421418     0.217561    0.0208175    -0.375297     -1.13169    -0.384734     0.376253     0.309594    -0.150798    -0.566404     -1.67193    -0.521806
    0.305326      0.24567    -0.120844    -0.450755     -1.34428    -0.420294    -0.318606     -1.08552    -0.666924   -0.0776713   -0.0966061  -0.00974077     0.013055   -0.0408596    -0.176973  -0.00460217   0.00536313  -0.00374533   0.00287991  0.000767235 -0.000100973            0   0.00368851     0.339669     0.173184    0.0197455    -0.300251    -0.909264    -0.309914     0.305326      0.24567    -0.120844    -0.450755     -1.34428    -0.420294
    0.965079     0.795524    -0.385872     -1.45483      -4.2852     -1.34349     -1.08552     -3.43836      -2.1262    -0.243567    -0.316757   -0.0255719    0.0413979    -0.130584    -0.566298   -0.0147424    0.0171413   -0.0119639   0.00921025    0.0024554 -0.000384285            0    0.0119583      1.08053     0.559311     0.053385    -0.963203     -2.90097    -0.991304     0.965079     0.795524    -0.385872     -1.45483      -4.2852     -1.34349
    0.594905     0.490033    -0.238648    -0.896704      -2.6459    -0.827966    -0.666924      -2.1262     -1.31058    -0.149587    -0.194348   -0.0157349    0.0256259   -0.0806751    -0.348941  -0.00909751    0.0105825  -0.00737994   0.00568451   0.00151517  -0.00023382            0   0.00736761     0.666638      0.34431    0.0326186    -0.594024       -1.791    -0.610906     0.594905     0.490033    -0.238648    -0.896704      -2.6459    -0.827966
   0.0675228    0.0558559   -0.0268861    -0.102768    -0.302471    -0.094802   -0.0776713    -0.243567    -0.149587   -0.0162191   -0.0221882  -0.00182053   0.00293142   -0.0092475   -0.0399437  -0.00103876   0.00121097 -0.000843117  0.000649861  0.000173041 -2.65981e-05            0  0.000841332    0.0757638    0.0393569   0.00377834   -0.0679703    -0.204779   -0.0699623    0.0675228    0.0558559   -0.0268861    -0.102768    -0.302471    -0.094802
   0.0882106    0.0720531   -0.0355814    -0.132345    -0.392487    -0.122824   -0.0966061    -0.316757    -0.194348   -0.0221882   -0.0280241  -0.00237279   0.00381547   -0.0119576   -0.0517307  -0.00134559   0.00156772  -0.00109887  0.000841446  0.000225017 -3.45661e-05            0   0.00109753     0.098845    0.0506235   0.00494564    -0.087884    -0.265554   -0.0906016    0.0882106    0.0720531   -0.0355814    -0.132345    -0.392487    -0.122824
  0.00666258   0.00634094  -0.00350549   -0.0111066   -0.0321984   -0.0100501  -0.00974077   -0.0255719   -0.0157349  -0.00182053  -0.00237279  0.000778064  0.000310051 -0.000982459  -0.00424633 -0.000111858  0.000129556 -9.21632e-05  6.90521e-05  1.84532e-05 -2.90179e-06            0  8.96545e-05   0.00809279   0.00418278 -0.000305394   -0.0072515   -0.0218154  -0.00743321   0.00666258   0.00634094  -0.00350549   -0.0111066   -0.0321984   -0.0100501
  -0.0116382  -0.00966429   0.00461117    0.0175123    0.0516436    0.0161881     0.013055    0.0413979    0.0256259   0.00293142   0.00381547  0.000310051   0.00049079   0.00157486   0.00681888   0.00017751 -0.000206521   0.00014403 -0.000110935 -2.95505e-05  4.38851e-06            0 -0.000143257    -0.013022  -0.00682727 -0.000635153    0.0115976    0.0349659    0.0119432   -0.0116382  -0.00966429   0.00461117    0.0175123    0.0516436    0.0161881
   0.0367001    0.0301573   -0.0147341    -0.055121    -0.162667   -0.0509421   -0.0408596    -0.130584   -0.0806751   -0.0092475   -0.0119576 -0.000982459   0.00157486  -0.00396954   -0.0214844 -0.000559353   0.00065055 -0.000454053  0.000349476  9.31723e-05  -1.4371e-05            0  0.000453177    0.0411125     0.021179   0.00203303   -0.0365277    -0.110118   -0.0375874    0.0367001    0.0301573   -0.0147341    -0.055121    -0.162667   -0.0509421
    0.158564      0.13043   -0.0635389    -0.238657    -0.704608    -0.220405    -0.176973    -0.566298    -0.348941   -0.0399437   -0.0517307  -0.00424633   0.00681888   -0.0214844   -0.0920768  -0.00242327   0.00281808  -0.00196391   0.00151399  0.000403418 -6.20833e-05            0   0.00195983     0.177584    0.0916632   0.00879591    -0.158149    -0.476929    -0.162657     0.158564      0.13043   -0.0635389    -0.238657    -0.704608    -0.220405
  0.00412855   0.00339319  -0.00165218   -0.0062123   -0.0183409  -0.00574976  -0.00460217   -0.0147424  -0.00909751  -0.00103876  -0.00134559 -0.000111858   0.00017751 -0.000559353  -0.00242327  3.68499e-05  7.34329e-05 -5.12398e-05  3.94129e-05  1.05026e-05 -1.61646e-06            0  5.09932e-05   0.00462209   0.00238557   0.00023134  -0.00411707   -0.0124143   -0.0042421   0.00412855   0.00339319  -0.00165218   -0.0062123   -0.0183409  -0.00574976
 -0.00480384  -0.00395073   0.00192307   0.00723043    0.0213346   0.00668686   0.00536313    0.0171413    0.0105825   0.00121097   0.00156772  0.000129556 -0.000206521   0.00065055   0.00281808  7.34329e-05  1.46486e-05  5.95112e-05 -4.58445e-05  -1.2216e-05  1.88093e-06            0 -5.93552e-05  -0.00537852  -0.00277713 -0.000267691   0.00479101    0.0144409   0.00493359  -0.00480384  -0.00395073   0.00192307   0.00723043    0.0213346   0.00668686
  0.00335636   0.00275926  -0.00133716  -0.00504476   -0.0148968  -0.00465979  -0.00374533   -0.0119639  -0.00737994 -0.000843117  -0.00109887 -9.21632e-05   0.00014403 -0.000454053  -0.00196391 -5.12398e-05  5.95112e-05  5.81874e-05  3.19406e-05  8.53795e-06 -1.32394e-06            0  4.15931e-05   0.00375417   0.00194175  0.000191371  -0.00334123   -0.0100843  -0.00343813   0.00335636   0.00275926  -0.00133716  -0.00504476   -0.0148968  -0.00465979
 -0.00257931  -0.00212174   0.00103366   0.00388292    0.0114608   0.00359251   0.00287991   0.00921025   0.00568451  0.000649861  0.000841446  6.90521e-05 -0.000110935  0.000349476   0.00151399  3.94129e-05 -4.58445e-05  3.19406e-05  7.53724e-05 -6.56133e-06   1.0094e-06            0 -3.18734e-05  -0.00288874  -0.00149108 -0.000142983   0.00257303   0.00775751   0.00265056  -0.00257931  -0.00212174   0.00103366   0.00388292    0.0114608   0.00359251
-0.000687875 -0.000565959   0.00027517   0.00103409   0.00305613  0.000957346  0.000767235    0.0024554   0.00151517  0.000173041  0.000225017  1.84532e-05 -2.95505e-05  9.31723e-05  0.000403418  1.05026e-05  -1.2216e-05  8.53795e-06 -6.56133e-06  9.82477e-05  2.71057e-07            0 -8.53502e-06 -0.000770155 -0.000397856  -3.8421e-05  0.000685027   0.00206871  0.000706346 -0.000687875 -0.000565959   0.00027517   0.00103409   0.00305613  0.000957346
 0.000106027  8.56452e-05 -4.31525e-05 -0.000150256 -0.000472407 -0.000147729 -0.000100973 -0.000384285  -0.00023382 -2.65981e-05 -3.45661e-05 -2.90179e-06  4.38851e-06  -1.4371e-05 -6.20833e-05 -1.61646e-06  1.88093e-06 -1.32394e-06   1.0094e-06  2.71057e-07  9.99549e-05            0  1.33553e-06  0.000118824  5.96261e-05  6.22019e-06 -0.000100297 -0.000319346 -0.000108895  0.000106027  8.56452e-05 -4.31525e-05 -0.000150256 -0.000472407 -0.000147729
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06 -0.000225832 -0.000310064 -1.89452e-05   0.00277744   0.00727301  0.000707406
  -0.0033471  -0.00275131   0.00133966   0.00500362    0.0148735   0.00465321   0.00368851    0.0119583   0.00736761  0.000841332   0.00109753  8.96545e-05 -0.000143257  0.000453177   0.00195983  5.09932e-05 -5.93552e-05  4.15931e-05 -3.18734e-05 -8.53502e-06  1.33553e-06            0  5.81835e-05  -0.00374738  -0.00193276 -0.000187976   0.00331552    0.0100673   0.00343308   -0.0033471  -0.00275131   0.00133966   0.00500362    0.0148735   0.00465321
   -0.302342    -0.249008     0.120966     0.456024      1.34474     0.421418     0.339669      1.08053     0.666638    0.0757638     0.098845   0.00809279    -0.013022    0.0411125     0.177584   0.00462209  -0.00537852   0.00375417  -0.00288874 -0.000770155  0.000118824  2.69015e-06  -0.00374738    -0.338648    -0.175093   -0.0167851     0.302033     0.910296     0.310941    -0.302348    -0.249017     0.120966     0.456099      1.34493     0.421437
   -0.156252    -0.128287    0.0628411     0.234902     0.694899     0.217561     0.173184     0.559311      0.34431    0.0393569    0.0506235   0.00418278  -0.00682727     0.021179    0.0916632   0.00238557  -0.00277713   0.00194175  -0.00149108 -0.000397856  5.96261e-05 -1.09142e-05  -0.00193276    -0.175093   -0.0900898  -0.00862591     0.155792     0.470281     0.160505    -0.156227    -0.128253    0.0628432     0.234598     0.694105     0.217484
  -0.0139335   -0.0130298   0.00701225    0.0229202    0.0668914    0.0208175    0.0197455     0.053385    0.0326186   0.00377834   0.00494564 -0.000305394 -0.000635153   0.00203303   0.00879591   0.00023134 -0.000267691  0.000191371 -0.000142983  -3.8421e-05  6.22019e-06  1.41265e-06 -0.000187976   -0.0167851  -0.00862591  0.000628998    0.0149899    0.0453019    0.0153938   -0.0139367   -0.0130342   0.00701198    0.0229595    0.0669941    0.0208275
    0.269697     0.221703    -0.108107    -0.404634     -1.19822    -0.375297    -0.300251    -0.963203    -0.594024   -0.0679703    -0.087884   -0.0072515    0.0115976   -0.0365277    -0.158149  -0.00411707   0.00479101  -0.00334123   0.00257303  0.000685027 -0.000100297 -6.61891e-06   0.00331552     0.302033     0.155792    0.0149899    -0.267852    -0.811012    -0.276891     0.269712     0.221724    -0.108106    -0.404818      -1.1987    -0.375344
    0.813026     0.668932    -0.325336     -1.22419     -3.61024     -1.13169    -0.909264     -2.90097       -1.791    -0.204779    -0.265554   -0.0218154    0.0349659    -0.110118    -0.476929   -0.0124143    0.0144409   -0.0100843   0.00775751   0.00206871 -0.000319346  3.72764e-05    0.0100673     0.910296     0.470281    0.0453019    -0.811012     -2.44343     -0.83498     0.812942     0.668816    -0.325343     -1.22315     -3.60753     -1.13143
     0.27764     0.228394    -0.111255    -0.417864     -1.23359    -0.384734    -0.309914    -0.991304    -0.610906   -0.0699623   -0.0906016  -0.00743321    0.0119432   -0.0375874    -0.162657   -0.0042421   0.00493359  -0.00343813   0.00265056  0.000706346 -0.000108895  8.60696e-06   0.00343308     0.310941     0.160505    0.0153938    -0.276891     -0.83498    -0.283596     0.277621     0.228367    -0.111257    -0.417625     -1.23296    -0.384674
    -0.26913    -0.222765      0.10875     0.407387      1.20104     0.376253     0.305326     0.965079     0.594905    0.0675228    0.0882106   0.00666258   -0.0116382    0.0367001     0.158564   0.00412855  -0.00480384   0.00335636  -0.00257931 -0.000687875  0.000106027 -0.000225832   -0.0033471    -0.302348    -0.156227   -0.0139367     0.269712     0.812942     0.277621     -0.26862    -0.222065     0.108793     0.401115      1.18462     0.374656
   -0.222765    -0.182217    0.0887516     0.334244     0.988387     0.309594      0.24567     0.795524     0.490033    0.0558559    0.0720531   0.00634094  -0.00966429    0.0301573      0.13043   0.00339319  -0.00395073   0.00275926  -0.00212174 -0.000565959  8.56452e-05 -0.000310064  -0.00275131    -0.249017    -0.128253   -0.0130342     0.221724     0.668816     0.228367    -0.222065    -0.181256    0.0888103     0.325632     0.965836     0.307401
